file,totalNotes,rule_1,rule_2,rule_3,rule_4,rule_5,rule_6,rule_7,rule_8,rule_9,rule_10,rule_11,rule_12
Qma2wvbnmFgdbruyKfqLgndyFad3XyLbJN9n9f6Knb62nP_output.musicxml,122,216,167,276,76,164,76,67,7,7,25,4,24
Qma3ZYuqhNFejkoqiPj4uNPGRpiRKEtQaJDMcL6zsHkMdc_output.musicxml,122,178,142,228,76,156,82,84,2,2,139,56,43
Qma6sXcoaqDDYWthsxZFHacuGySGdvQcFRpjm9nMHsShhb_output.musicxml,70,148,95,106,58,103,39,31,3,2,15,0,31
Qma9Viq8gYVox8v45L2fShvsN3aXHtMAPFvmaJkd43WN2s_output.musicxml,144,116,153,288,53,117,99,94,8,0,136,98,17
QmacV8wFedPppypix8TKE56iSYeZxyYTqjVpivhsQpnDpi_output.musicxml,113,204,196,272,71,172,83,86,2,0,0,0,18
QmaffogxWrfBh8ekWaaRujkXtmibw8cAxWyhCqgRn7rhzJ_output.musicxml,56,76,58,105,43,58,31,19,2,2,85,22,23
Qmafx5kSd6wdyQ2zyXwF6heiAqS9FwjEUqjdh6yi9jAeBc_output.musicxml,219,214,135,198,48,112,66,34,4,6,64,28,26
Qmai5xA7vuH3QWXwYuCwwaUFt5BRGtPwdwfs1QTKEFEWRo_output.musicxml,154,198,186,315,92,182,110,107,6,1,149,90,38
QmaiZgyGKXLiyVnAHvWNAdjqCCHCavfwozmyE8BffMcsKY_output.musicxml,139,240,186,324,105,205,106,100,6,6,181,102,42
QmaK6Ex5EsfgzN2R3dYeexfoM6CugKBFE4ue7iyWKnz8w5_output.musicxml,144,46,67,70,59,99,74,32,7,2,0,12,8
QmaKcH7cKadFNqqNFf2qM9vbozG1MDPH1zDCfqkrdEZcdh_output.musicxml,104,188,154,259,72,144,72,68,4,0,94,52,41
QmaRVU6xvvUshPVRWDojuiKVKxqboTrVtNRWNi4zKDBGT3_output.musicxml,32,0,0,2,1,2,2,2,0,0,0,0,1
QmatmaGXSnw2sUwAsHZ8u9Ui36cmShtYgDAtnuebHCpuRE_output.musicxml,106,142,139,204,66,145,67,64,3,1,58,0,28
QmatTdS42gnk99tshFc2b9WKgZwM6xpvgrPS1ZMSM6Aq76_output.musicxml,67,80,55,78,44,64,45,47,3,0,10,0,16
QmaUbpvbxx2ibbjPm4KpuyDGBaVL9CrANjbVgj4hij1pz5_output.musicxml,172,206,248,477,80,179,118,108,4,1,137,48,35
QmaWK4xLCU9FsWgmaVGQZKWxFocuFfz7i7cz2WGWwp4nix_output.musicxml,175,210,201,316,96,204,119,123,11,2,20,0,28
Qmb5kizszjtpHeEbitLrSXej3YFAvAzzJEprDL42pK2KHz_output.musicxml,144,236,176,275,114,219,91,88,7,3,231,64,55
Qmb8vZeRdZy8nUttRoJVbhfxrtRU1eFJNXK988NQQZEkXH_output.musicxml,188,230,250,496,73,192,123,120,5,0,29,8,16
QmbbNRWP3gr5ooxoEcNCNfyB7aBYw9k7CKBTD2Rvj4dp9k_output.musicxml,474,1428,1223,1053,304,1264,173,61,1,0,131,62,83
QmbDMwNhnuNVsBri6B67TeEd453V4YAXNWW74xWz637JpX_output.musicxml,137,58,91,25,49,68,79,50,5,0,55,40,12
QmbeMygTJjtBYf9gnqeLDHujzmo8cguaTQPB12B6BwuWYU_output.musicxml,116,174,149,220,72,144,68,63,2,0,159,54,29
QmbGCASrpJWhvqYzG2fieVX8VhnacadXyytHWZikxDFmHb_output.musicxml,160,212,198,315,107,231,117,102,10,3,157,78,32
QmbMoS1mQiQjc9jtsRoQ8gYkoncNYrA9NjmDgcAwNvWgRn_output.musicxml,111,214,111,258,43,122,42,15,1,1,16,12,9
QmbQobrJEBs4ejDtzbbveYRBYgJmczQxL4Fqp6U7SdJR2J_output.musicxml,65,30,31,46,23,35,44,41,1,1,25,0,7
QmbRYiXKhxbQBufoGCd4sz8NWTRSa5QzPg5JVnepvmDx7P_output.musicxml,70,42,24,48,13,17,28,24,5,0,5,4,7
QmbTmqfCUCawLTAWjQPbX8jEBNahdp2fdFvHo9Ft72EpKg_output.musicxml,108,220,138,184,82,156,64,60,6,2,136,42,36
QmbtuGqsucaUzPoJR7nfQL9EfBeM6PeJ27wQbncbgoHH84_output.musicxml,100,130,85,211,76,99,62,57,3,0,70,16,26
QmbTZBHrR2dB94np83vnxbEQBbCcw7tzDPxzdk9C2AYS2u_output.musicxml,266,212,255,578,116,206,119,75,7,5,169,76,33
QmbuFonxnNBE768HzYfm6KQcgmvcaS2cM5qyaDSYPEUZmL_output.musicxml,112,142,107,177,70,113,65,61,11,2,13,4,28
QmbvpiesGpZ11Z5E2DVosZhMCUpcHNLjCcRFYmgeKTn38a_output.musicxml,253,582,406,431,136,589,86,23,10,3,93,26,39
QmbWPFbBJwgXz8pg5NEZsR1w1dCFdujUNNDpZ25b1F4y4S_output.musicxml,162,192,199,324,81,232,110,98,6,2,78,8,23
QmbX9gRrBHjvkbMH8xhbePyYrUnDNjVVa7T5HTq966CYhe_output.musicxml,250,626,359,621,181,388,151,125,9,2,252,132,81
QmbZmDbmVAuf1iu5X6msyt6AYdiH5dhBXc5TUtwtX5Lsvy_output.musicxml,127,212,278,484,62,173,100,87,0,0,68,32,35
Qmc1JAC9gXBt9WKpujDEvsZ8qTkAeyrdEYPYCexnSLHocb_output.musicxml,32,980,249,1046,25,140,22,13,6,1,0,0,12
Qmc1na6jbBFLNd2UAfHdTkP84YXPy7DzmLMgKWjeRvWo5W_output.musicxml,141,234,192,327,103,225,76,78,3,0,0,0,42
Qmc2ihdhQcBbMfTV14iShRF7Gb8jT7WKtXufiCBUprmzWx_output.musicxml,83,96,54,78,41,71,38,30,5,3,47,16,16
Qmc6JkqAbgYs7xvXgBFk5K6VesW97oGZDYkyx32rwAcbP6_output.musicxml,128,168,198,341,60,164,80,68,5,0,5,0,19
QmcDF6vyFncajD69s4P7E6cL498pVt2FXQQzLDeZVUYJQR_output.musicxml,134,120,108,125,58,116,81,70,4,1,10,0,8
Qmcef15nWEJ1FbCymLQF8hwN3wAwbmpbijport7BLED4dU_output.musicxml,33,42,31,70,10,33,13,4,1,2,0,0,4
QmcHjkMMFYXBphh4KcYT2La37UYbc7cR5Aod4nB5BSCXwn_output.musicxml,119,216,112,170,85,182,67,53,8,2,194,60,55
QmcLTiA8u2rvYirDUborAcLfwNwaptykdyhYnCbwYLmoTe_output.musicxml,130,142,116,181,53,104,76,70,16,5,182,62,47
QmcLXwiCUa2F2rXPzeaHp7DmafDeLxLyqRF6wX46fiNxfd_output.musicxml,135,214,193,284,72,198,107,95,8,6,50,28,16
QmcM5E2q6SMJuqk851axXftkF9yJ5B2yfk5VKGHwbvTzcf_output.musicxml,188,742,499,788,125,433,119,104,9,4,196,72,47
QmcMtSaHFqbvF2aJGx8EfJRkZBpx4nBczLbJguBk2ZELBJ_output.musicxml,11,6,5,4,2,6,3,2,0,0,6,0,3
QmcoUfkR8kQPBqUfpdjEUPBwz1o3EA9MivECufeWaTF9Nq_output.musicxml,69,54,53,54,33,92,34,21,5,1,13,14,8
QmcPEe85q7b2VRDMCQ69VjxjZejahUp4sL6zsPyFGL2zY2_output.musicxml,211,58,83,51,34,63,51,19,2,0,0,0,18
QmcQzt6aNBqd6FtQoTrHvT2YfVfjS4rGjWaWNheGFjzXGp_output.musicxml,254,84,96,116,50,100,90,86,7,0,10,0,22
QmcsravbWqvsVb4ECmyeqwnJnDn17yvYaNsij4eHKv7QKD_output.musicxml,155,420,369,410,115,600,62,37,4,2,74,28,63
QmcwKfRuWAvnQofcMzu6fyDpGaxHwqyw2bd9AgPJg7EAqb_output.musicxml,56,90,97,120,32,95,35,31,2,0,5,4,8
QmcxbrUrbBziYZj2noKrtXPa87dxdhAAk12pUPDato1g9X_output.musicxml,98,220,168,193,71,185,61,40,3,0,5,0,25
QmcyxpgbpxZAxrNypLsa2Qop881UtGUw7ZJ775T3bmWcNe_output.musicxml,52,114,57,86,29,83,35,29,4,4,22,16,6
QmcZMyK152wGGmZQa3FScDrkP22aC96Q1nkdAGSQmUgymk_output.musicxml,127,248,201,307,90,190,75,65,3,0,30,8,34
QmcZo9AutYwuWHpW9BV1HMiN3F8tosTDPuLaCPEXC98Cb5_output.musicxml,148,264,208,340,87,209,97,95,9,0,5,12,27
Qmd1vYiah9fyrCnaZnBq2S7TP4NwnPBrax4QL1u3H18XHL_output.musicxml,548,46,134,109,57,104,105,66,19,10,146,40,22
Qmd4cA6nCNZgqnv44bt2KXpENk4TYMtpKFMvShp8kn5m9M_output.musicxml,64,110,83,153,42,92,39,35,2,0,5,0,23
QmdBf4xcutYzLCj25VXoQEnFUMnEt5xmjvjeap7TtyyMif_output.musicxml,127,236,184,328,86,211,86,87,10,8,77,18,30
QmdDiCHuvDXE7YWDuaKap2dDc2Bn2pGdkyGzAqTJs9YTYy_output.musicxml,140,238,204,290,89,195,99,108,9,5,48,4,14
QmdghQhjX8nCEUFxViDMEdsUdFF1zfp2ZBZgv5jZ2ewZWg_output.musicxml,117,66,69,77,30,89,39,18,3,0,15,20,5
QmdGurS2pyYH9V3uYz28ErcAPJoqsLUL7A5zqPFeobENSw_output.musicxml,108,114,159,261,50,124,71,71,1,1,33,10,24
QmdGx4WMzeV3NoqBa1doCMLHSzEcVpM7yxfJscYB7Udz3y_output.musicxml,98,178,162,192,59,201,40,26,3,2,39,20,33
QmdJFNWySAa6Th7Src3ZEVnfHmXbvenc1WijqrknMrbuRN_output.musicxml,125,188,165,346,63,147,94,85,4,1,131,52,9
QmdjrV9iHemT9tJJaoPChuVvkvnu92XMTeMHZ8rZvT3jVJ_output.musicxml,168,232,206,310,98,200,90,65,5,1,18,0,26
QmdNNCXMdX1tUDXKzuKCVFQEJMAZjNWRmxStgLgwMmy3uh_output.musicxml,170,280,206,344,96,220,116,108,9,2,235,62,49
QmdqnSFR6oSXpRuX2tsQZzhyBoAHy2cbE5duXxu3QkAXLc_output.musicxml,90,188,122,199,53,129,46,39,4,3,95,36,27
QmdR2rFy6U98b9PMhxGG5eti7hJWuz4smU7ZdMJra9V2A5_output.musicxml,121,44,28,46,18,30,28,9,3,2,3,6,8
QmdrVZUULpogWzEQJdswuH3UBacKdKmJNSdENY75rjVJ7v_output.musicxml,355,222,215,285,125,392,99,64,18,1,10,0,66
QmdTcCdcUh25XJhNonSBZXGVtBw6NAjC9fFqJxCvWeLbVF_output.musicxml,57,362,151,363,52,150,38,28,6,2,48,20,43
QmdTpvnfF5oU9DLHLnuTmFRFMgvdJ7sH4XV3BnkaZFXwPV_output.musicxml,80,80,59,63,29,72,28,27,3,0,41,18,15
QmdWt6RUZZFrQBWQ72WFq1ZebxBfwj1uppBhM64Wz6pcWs_output.musicxml,146,270,209,362,113,233,91,77,5,2,156,70,47
Qmdx15194VAvFeJ3QvJnVQp2myNuZU9DHnhsaMATTrR2xR_output.musicxml,114,274,163,281,81,190,72,69,14,6,145,52,26
Qme58TTn9kRwa7DCn848qJvvawusJmBZGZJ7FVURKqMADH_output.musicxml,55,104,79,161,35,66,34,30,2,0,70,26,13
Qme5yejPBfZpvAbBuwdcjdiazRWgZtKvvGivWVZmnKw9pg_output.musicxml,94,140,117,199,65,120,56,60,6,3,99,60,13
Qme7M5cRmrvec9M9mtbKmr9Scd9TxM77GNYeFo8kE8oNu8_output.musicxml,452,144,187,214,135,273,170,75,12,3,170,56,30
QmeBnL9C5uwYUY3wxw1jNpTx1Qx6wHGQpnNHbNyEkD9FwV_output.musicxml,144,12,35,12,24,50,43,19,9,3,14,8,5
QmeC3bLrvVbMwiss6UvjjLVK1LAM7N12ev21jUWFHcHuSo_output.musicxml,164,214,178,300,92,197,108,101,9,0,0,0,25
QmecjsAwjYg8suogBD2U7LmReso7hPQbgdW89zizcnxHjF_output.musicxml,60,232,107,260,41,91,45,41,9,3,49,36,38
QmeE3ADhrqrFqVPBpuK2YwBTgpao8U29pnWCaoZMLSFDgA_output.musicxml,161,318,262,424,110,283,110,115,8,1,201,100,56
QmefvMPGurnKtYT8bwvHAVcsYQCfHihSE6PWKErQp69Hh1_output.musicxml,153,244,196,321,78,265,83,68,2,0,26,14,30
QmeHNH8AdWBm56gu2KScp7qwLx4Rn7SgNB1LpTaNHzVmSh_output.musicxml,63,102,73,81,41,79,31,33,4,0,129,22,12
QmeKNfAyaYiFgFGTzf3p9qLcUxxVmYLoWqLCTF3rf46LVb_output.musicxml,144,336,299,583,81,221,96,93,6,0,10,0,19
QmeMEGtMyDHeEWgtM57MtMMqBDNxNESjuUEENDfir3PdRv_output.musicxml,124,116,112,125,51,119,45,31,12,5,39,20,13
QmeNUFmSqon2Whk5CWWA2PaYTAV9MTSMbKeE94HaF6h22b_output.musicxml,543,86,132,136,89,183,109,27,26,7,54,16,10
QmeociuBpCFnFrWYE3dPJ7Wf8UkVExjNU2PuERHTHh2rFt_output.musicxml,148,198,215,329,88,171,94,104,2,1,202,78,27
QmeQCC62a2AdvVGexDpPhvCD82VkiDoMFQSvNnaQTuCUw9_output.musicxml,52,10,5,6,3,5,7,7,5,0,0,0,3
QmeRcNfQqRgQswDgLKhoBdaxHA5g3jghFfnDbMXjKGMEqH_output.musicxml,52,176,99,158,21,81,19,11,0,5,29,18,9
QmeRYS4BwKHeWPZfuBDtSxXSPJxUnFYkUutudQbpnEQaDZ_output.musicxml,74,24,27,36,15,33,30,17,0,0,0,0,3
QmeUMLZ1CyTEZZZJj3EKf5k9eh7xxSP5sFNoE2qPPZTL2a_output.musicxml,442,126,160,264,85,143,84,50,3,17,33,12,9
QmeuzRsYG4mDs95c8CcB1pnEfSikFiUvb9mdvf5cidNb1m_output.musicxml,68,112,75,134,38,92,28,22,6,2,5,4,9
Qmex5Gji25AhZZykzN3rdnAehdmeSEi8ELP7gMuifhbL6k_output.musicxml,148,236,208,328,98,185,100,101,3,2,172,54,44
QmeX9Necb6UZbNNTmAktGWG8k6z7xfMZy8meaAchj9RJxb_output.musicxml,197,16,50,97,12,11,69,16,0,1,83,20,9
QmeZDYmky1f9ivPQndtLc6waH3WsFa8Ne3Ctv35U6UvzNk_output.musicxml,511,322,339,590,186,301,199,133,5,12,136,76,64
Qmeze8Miv1CrTryDRiPfHs5KR21hsuVPtyAWP8RfWGd836_output.musicxml,112,156,130,202,65,95,66,59,5,3,150,44,33
Qmf25VEi8nHb9PMHJbhkby4696r9PzvdPC9Kf78rqxoS7o_output.musicxml,161,198,136,147,77,124,58,57,8,3,53,8,19
Qmf6Tc7gy9yV319kxSmQc5u6QWQ1MMuxmnL7w2DNGYvJJn_output.musicxml,122,188,185,360,74,183,91,89,5,1,79,82,23
QmfCMcqdEAVW7M7eYVfe5Fv2VCiKJ8KJsRrzQRQEYfgBuY_output.musicxml,96,0,2,8,3,6,17,0,0,0,20,0,0
QmfCQiHUnxahf7sWp4QpQBinzdxznSRCc7CWJujnfUhbqN_output.musicxml,322,1100,579,1150,298,606,204,225,7,0,60,32,187
QmfDEZzziRMTHTGr5iibjKkdBtQo1tWS1rE61tRcqWPkGR_output.musicxml,122,298,199,310,91,244,73,64,5,3,15,4,34
QmfDtEL8KqJcTdLdwZkqMuAGhbkBAs5L36BqGrj3gucM1H_output.musicxml,98,382,206,284,77,206,61,49,6,0,0,0,38
QmfFbr42wG5tYZXtofF55QRMhwgGBUvaz8Htc8dDffqJsD_output.musicxml,240,364,287,478,159,286,159,161,9,9,139,18,90
QmfFdcEeAhfwfMnyrUEeDonGz6NFT7CfcfKJPk8hNCKC7A_output.musicxml,120,438,235,310,114,243,86,69,10,5,88,22,54
QmfKXGaNRQ5L48V9eQpGT9FaRgP4WNwpK8BhwRhKFmG5Ra_output.musicxml,54,92,65,112,38,87,31,25,3,3,78,30,28
QmfNqeeJmUoLL2iUx5v9wVxgos5BY9GCofi8P8VbbCbGny_output.musicxml,112,102,117,122,48,104,69,60,5,3,114,40,11
QmfP1puyj4B9594CoJM51Mno6zj54nGmUryJzuvKiHba3Z_output.musicxml,104,260,157,284,57,171,66,59,9,0,35,44,44
QmfQhV8BoYV8RrQVM7KBQZvZtdPcLstadEz5atx5NQovJp_output.musicxml,180,216,200,322,99,185,101,100,7,2,174,32,35
QmfVyyh9k2ZBnH4F4V2rJmfKAE6GiUaEUaYxigdm556ixN_output.musicxml,96,208,121,197,64,177,67,60,7,7,56,12,32
QmfWKK52FYkwJnp4djw6nxkNU7oNhvJcytQHMpvM52ysaL_output.musicxml,112,136,96,127,46,129,88,79,5,0,38,8,15
QmfWqW9whxCuTLWE36NrzCxmRKfacnG76kT55Q125vuxSQ_output.musicxml,88,136,80,146,41,136,39,11,1,2,49,10,11
QmfYvLiF5XtL5SWCfKBcP8zBxNQmfKdc3rrUjejoKE3aUR_output.musicxml,218,236,211,378,102,241,142,130,15,11,199,94,27
QmfZE4Kp9gC3DWYNxaQpbzSVYGGmPkiUP2mD9XQYdLNfSL_output.musicxml,105,214,143,267,83,165,66,59,8,3,155,52,19
QmNbf4MLLRvF5rVJbsks3GzaqnmCghwi1ZgKEUX2Sbowxf_output.musicxml,407,114,118,130,52,130,100,33,11,0,25,2,41
QmNbLh8mYExHrdCzxtnAUzFQnnrm1RBkVQnNXdD4BhvUfX_output.musicxml,137,90,67,75,54,80,43,35,7,0,20,22,25
QmNcc2L1Ys6TjjKPuSZ8EL6t6M9Rpe6WGpsbSR9Z7REcAg_output.musicxml,75,102,123,218,32,67,47,43,4,3,104,80,6
QmNcsLEyZNu1cmg214SUd3J5uEcbGraXQyRDMNzCb2G8eg_output.musicxml,133,158,170,244,56,127,83,82,5,1,10,0,13
QmNezDfHWXa4V88KB9tQoBfHkwBP5KePFUDHmP5SX9iaTA_output.musicxml,105,42,24,35,27,28,41,38,10,0,10,0,11
QmNhit8szH5xuggYpnhJVao5JzmjhmsiaHhZgfWCVYfGdw_output.musicxml,118,204,177,243,87,182,79,72,6,4,55,14,39
QmNMTu1HYvuVLKsazfu6ocUue9uRkkqUvMYSEJVVDdKNTz_output.musicxml,107,480,305,580,113,274,88,88,11,0,45,8,59
QmNoZVucBWebhz1NJh5d6appvLhw1m12VZ42Xi882P2TC1_output.musicxml,63,194,115,172,44,100,48,42,6,0,53,24,25
QmNp164TRVXSjRtp98Qt4UVMRFPNaLp1pStASF8ePZMCus_output.musicxml,162,220,198,353,68,156,97,106,9,1,145,44,37
QmNrcuUSAvhm8qZFp3jhZzGa157cwyBUypbuqk95AdJ4pf_output.musicxml,171,642,471,508,62,165,60,16,5,1,49,8,17
QmNShzaBEnVKFKPvxL4Lr1N4q5hqh8o9ssXogz2gNXyzGi_output.musicxml,130,182,162,281,80,147,95,82,5,1,159,70,30
QmNUGHGHbr7MSa4PDjFs6vSoYKqHjN5mgw2Xe6usBUX799_output.musicxml,59,98,85,138,32,82,29,26,1,2,56,34,19
QmNWDcJHzP7EPxT5oimAjvCfZ5gWnTBkWkCAJ51VmWZah2_output.musicxml,100,160,161,212,53,157,68,50,1,0,58,0,6
QmNzFRJooaysnw2Rzt1vTCQdbBne1Uk7wiyZXVsCCD1VSE_output.musicxml,544,974,630,709,264,860,185,77,13,19,208,128,103
QmP18Lxj7dqwQRc4K13DdBYFpeJaDXgkxd5cHJ83hnuHWU_output.musicxml,156,222,173,316,86,218,118,107,5,2,176,112,29
QmP3bw1Zdyz4toanPu7BZADWJeC3koxQ67acHsiu1uY4mh_output.musicxml,152,312,238,365,92,241,102,80,10,5,148,98,39
QmP3L8aHcknqXhcEUoE5QD7TwU8AZQQUYJpk6HeNjhAY5R_output.musicxml,130,256,194,351,89,182,87,73,2,1,167,64,55
QmP4c5pK1qzm8n26kBQk9iRdQncxTsTto6XL6sPv1mxKTJ_output.musicxml,68,98,60,78,35,63,39,34,7,3,25,0,35
QmPdNj73Dq2PYNypnzJ7mHYv7Fdqgji7K4d2shzxdm8TAj_output.musicxml,138,178,173,305,67,164,85,84,7,4,128,90,34
QmPEE6pCuQr2TxkQj3EHTNvwsjB6QxYgSNG87csaVy5kKS_output.musicxml,179,300,260,473,114,250,99,101,6,0,134,34,30
QmPG3wndXQwifHcuDEJ9dMMcdqajRe1HcMWPkthpdKpAjm_output.musicxml,223,256,188,244,114,287,106,67,7,1,50,4,37
